action,subject,object,params.name,params.datatype,params.cardinality,params.ontology_class,params.parent_property,params.description,params.config,params.ontology_property,params.publication_id,params.alias_prefix,params.name_prefix,params.label
add_subgraph,classificatory-status-statement,251551d8-7fe7-11ea-bcad-f875a44e0e11,,,,,,,,,,classificatory-status,Classification,
"# Function Status: Timespan, Statement",,,,,,,,,,,,,,
add_subgraph,function-status-time-span,8aeb4e58-1b46-11ea-89a5-c4d9877d154e,,,,,,,,,,function-status,Function Status,
add_subgraph,function-status-statement,251551d8-7fe7-11ea-bcad-f875a44e0e11,,,,,,,,,,function-status,Function Status,
"# Evental Locative Status: Timespan, Statement",,,,,,,,,,,,,,
add_subgraph,evental-locative-status-time-span,8aeb4e58-1b46-11ea-89a5-c4d9877d154e,,,,,,,,,,evental-locative-status,Evental Locative Status,
add_subgraph,evental-locative-status-statement,251551d8-7fe7-11ea-bcad-f875a44e0e11,,,,,,,,,,evental-locative-status,Evental Locative Status,
# Location Descriptions (Location_Descriptions.json) - own Type/Metatype fields,,,,,,,,,,,,,,
add_subgraph,location-descriptions,db618aac-993a-11ea-9bde-f875a44e0e11,,,,,,,,,,location,Location Data,
# --- System_Reference_Numbers.json ,,,,,,,,,,,,,,
add_subgraph,event,c3cb4d26-19bc-11eb-aee7-f875a44e0e11,,,,,,,,,,system-reference-numbers,System Reference Numbers,
"# --- Location Data branch files : Land Use Classification Assignment , Localities/Administrative Areas, Addresses , Geometry , Area Assignments (Area.json)",,,,,,,,,,,,,,
add_subgraph,location-classification-assignment,fc0a29e8-28c3-11eb-a8cf-f875a44e0e11,,,,,,,,,,location,Location Data,
add_subgraph,localities-administrative-areas,8fd40cd0-993a-11ea-a3b9-f875a44e0e11,,,,,,,,,,location,Location Data,
add_subgraph,location-addresses,5dedc7c0-993a-11ea-bc4e-f875a44e0e11,,,,,,,,,,location,Location Data,
add_subgraph,location-geometry,f68b49ee-3a39-11eb-99ac-f875a44e0e11,,,,,,,,,,location,Location Data,
add_subgraph,location-assignments,2c478fc0-12dc-11eb-9ce9-f875a44e0e11,,,,,,,,,,location,Location Data,
"# Bibliographic Source: Pages -> using ""Page References"" branch",,,,,,,,,,,,,,
add_node,associated_bibliographic_sources,figures,Figures,semantic,1,http://www.cidoc-crm.org/cidoc-crm/E73_Information_Object,http://www.cidoc-crm.org/cidoc-crm/P106_is_composed_of,,,,,,,
add_node,figures,figs,Figs.,string,1,http://www.w3.org/2000/01/rdf-schema#Literal,http://www.cidoc-crm.org/cidoc-crm/P3_has_note,,,,,,,
add_node,figures,figures_type,Figures Type,reference,1,http://www.cidoc-crm.org/cidoc-crm/E55_Type,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,,,,,,,
add_node,figures_type,figures_metatype,Figures Metatype,reference,1,http://www.cidoc-crm.org/cidoc-crm/E55_Type,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,,,,,,,
# Bibliographic Source: Plates (per Person model Associated Bibliographic Source > Plates),,,,,,,,,,,,,,
add_node,associated_bibliographic_sources,plates,Plates,semantic,1,http://www.cidoc-crm.org/cidoc-crm/E73_Information_Object,http://www.cidoc-crm.org/cidoc-crm/P106_is_composed_of,,,,,,,
add_node,plates,plate_s,Plate(s),string,1,http://www.w3.org/2000/01/rdf-schema#Literal,http://www.cidoc-crm.org/cidoc-crm/P3_has_note,,,,,,,
add_node,plates,plates_type,Plates Type,reference,1,http://www.cidoc-crm.org/cidoc-crm/E55_Type,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,,,,,,,
add_node,plates_type,plates_metatype,Plates metatype,reference,1,http://www.cidoc-crm.org/cidoc-crm/E55_Type,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,,,,,,,
add_subgraph,bibliographic-source-partial-information,f313164c-992f-11ea-a67e-f875a44e0e11,,,,,,,,,,bibliographic-source,Associated Bibliographic Sources,
"# Cross Reference Note: dedicated ""Additional Notes"" branch (E33_Linguistic_Object, Note+Type+Metatype)",,,,,,,,,,,,,,
add_subgraph,identifier-reference-notes,ae71416c-025b-11eb-9eec-f875a44e0e11,,,,,,,,,,identifier-reference,External Cross Reference,
# --- Fix node display names ,,,,,,,,,,,,,,
rename_node,appellative-status-ascribed-appellation,appellation,Appellation,,,,,,,,,,,
rename_node,appellative-status-time-span,appellative_status_timespan,Appellative Status Timespan,,,,,,,,,,,
rename_node,appellative-status-statement,appellative_status_statement,Appellative Status Statement,,,,,,,,,,,
rename_node,classificatory-status-time-span,classification_time_span,Classification Time-span,,,,,,,,,,,
rename_node,classificatory-status-statement,classificatory_status_statement,Classificatory Status Statement,,,,,,,,,,,
rename_node,function-status-time-span,function_status_timespan,Function Status Timespan,,,,,,,,,,,
rename_node,function-status-statement,function_status_statement,Function Status Statement,,,,,,,,,,,
rename_node,evental-locative-status-time-span,evental_locative_status_timespan,Evental Locative Status Timespan,,,,,,,,,,,
rename_node,evental-locative-status-statement,evental_locative_status_statement,Evental Locative Status Statement,,,,,,,,,,,
rename_node,bibliographic-source-partial-information,pages,Pages,,,,,,,,,,,
rename_node,identifier-reference-notes,cross_reference_note,Cross Reference Note,,,,,,,,,,,
"# --- Audit Notes: same ""Additional Notes"" branch as Cross Reference Note (both use HERC.29_reference_notes) ---",,,,,,,,,,,,,,
add_subgraph,audit-description,ae71416c-025b-11eb-9eec-f875a44e0e11,,,,,,,,,,audit,Audit Metadata,
rename_node,audit-description,audit_notes,Audit Notes,,,,,,,,,,,
# --- Fix machine-readable name of the Audit Metadata card's own root node ---,,,,,,,,,,,,,,
rename_node,d1_digital_object_HERF.31,audit_metadata,Audit Metadata,,,,,,,,,,,
"# --- Audit Creation: reuse Event's existing stub, fix its name, then build out full structure (matches Digital_Object.json pattern) ",,,,,,,,,,,,,,
rename_node,audit-creation,audit_creation,Audit Creation,,,,,,,,,,,
add_node,audit_creation,audit_creator,Creator,semantic,1,http://www.cidoc-crm.org/cidoc-crm/E21_Person,http://www.cidoc-crm.org/cidoc-crm/P14_carried_out_by,,,,,,,
add_node,audit_creator,audit_creator_names,Creator Names,semantic,1,http://www.cidoc-crm.org/cidoc-crm/E41_Appellation,http://www.cidoc-crm.org/cidoc-crm/P1_is_identified_by,,,,,,,
add_node,audit_creator_names,audit_creator_name,Creator Name,string,1,http://www.w3.org/2000/01/rdf-schema#Literal,http://www.cidoc-crm.org/cidoc-crm/P3_has_note,,,,,,,
add_node,audit_creator_names,audit_creator_name_type,Creator Name Type,reference,1,http://www.cidoc-crm.org/cidoc-crm/E55_Type,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,,,,,,,
add_node,audit_creator_name_type,audit_creator_name_metatype,Creator Name Metatype,reference,1,http://www.cidoc-crm.org/cidoc-crm/E55_Type,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,,,,,,,
add_node,audit_creator_names,audit_creator_name_use_type,Creator Name Use Type,reference,1,http://www.cidoc-crm.org/cidoc-crm/E55_Type,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,,,,,,,
add_node,audit_creator_name_use_type,audit_creator_name_use_metatype,Creator Name Use Metatype,reference,1,http://www.cidoc-crm.org/cidoc-crm/E55_Type,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,,,,,,,
add_node,audit_creator_names,audit_creator_name_currency,Creator Name Currency,reference,1,http://www.cidoc-crm.org/cidoc-crm/E55_Type,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,,,,,,,
add_node,audit_creator_name_currency,audit_creator_name_currency_metatype,Creator Name Currency Metatype,reference,1,http://www.cidoc-crm.org/cidoc-crm/E55_Type,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,,,,,,,
add_node,audit_creation,audit_creation_timespan,Creation Timespan,semantic,1,http://www.cidoc-crm.org/cidoc-crm/E52_Time-Span,http://www.cidoc-crm.org/cidoc-crm/P4_has_time-span,,,,,,,
add_node,audit_creation_timespan,audit_creation_date,Creation Date,edtf,1,,http://www.cidoc-crm.org/cidoc-crm/P82a_begin_of_the_begin,,,,,,,
add_node,audit_creation_timespan,audit_creation_end_date,Creation End Date,date,1,,http://www.cidoc-crm.org/cidoc-crm/P82b_end_of_the_end,,,,,,,
add_node,audit_creation_timespan,audit_creation_date_qualifier,Creation Date Qualifier,reference,1,http://www.cidoc-crm.org/cidoc-crm/E55_Type,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,,,,,,,
add_node,audit_creation_date_qualifier,audit_creation_date_qualifier_metatype,Creation Date Qualifier Metatype,reference,1,http://www.cidoc-crm.org/cidoc-crm/E55_Type,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,,,,,,,
"# --- Audit Update: brand new node (didn't exist at all in Event), same structural pattern as Audit Creation ---",,,,,,,,,,,,,,
add_node,audit_metadata,audit_update,Audit Update,semantic,1,http://www.ics.forth.gr/isl/CRMdig/D10_Software_Execution,http://www.ics.forth.gr/isl/CRMdig/L24i_was_logfile_created_by,,,,,,,
add_node,audit_update,audit_updater,Updater,semantic,1,http://www.cidoc-crm.org/cidoc-crm/E21_Person,http://www.cidoc-crm.org/cidoc-crm/P14_carried_out_by,,,,,,,
add_node,audit_updater,audit_updater_names,Updater Names,semantic,1,http://www.cidoc-crm.org/cidoc-crm/E41_Appellation,http://www.cidoc-crm.org/cidoc-crm/P1_is_identified_by,,,,,,,
add_node,audit_updater_names,audit_updater_name,Updater Name,string,1,http://www.w3.org/2000/01/rdf-schema#Literal,http://www.cidoc-crm.org/cidoc-crm/P3_has_note,,,,,,,
add_node,audit_updater_names,audit_updater_name_type,Updater Name Type,reference,1,http://www.cidoc-crm.org/cidoc-crm/E55_Type,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,,,,,,,
add_node,audit_updater_name_type,audit_updater_name_metatype,Updater Name Metatype,reference,1,http://www.cidoc-crm.org/cidoc-crm/E55_Type,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,,,,,,,
add_node,audit_updater_names,audit_updater_name_use_type,Updater Name Use Type,reference,1,http://www.cidoc-crm.org/cidoc-crm/E55_Type,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,,,,,,,
add_node,audit_updater_name_use_type,audit_updater_name_use_metatype,Updater Name Use Metatype,reference,1,http://www.cidoc-crm.org/cidoc-crm/E55_Type,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,,,,,,,
add_node,audit_updater_names,audit_updater_name_currency,Updater Name Currency,reference,1,http://www.cidoc-crm.org/cidoc-crm/E55_Type,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,,,,,,,
add_node,audit_updater_name_currency,audit_updater_name_currency_metatype,Updater Name Currency Metatype,reference,1,http://www.cidoc-crm.org/cidoc-crm/E55_Type,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,,,,,,,
add_node,audit_update,audit_update_timespan,Update Timespan,semantic,1,http://www.cidoc-crm.org/cidoc-crm/E52_Time-Span,http://www.cidoc-crm.org/cidoc-crm/P4_has_time-span,,,,,,,
add_node,audit_update_timespan,audit_date_of_last_update,Date of Last Update,date,1,,http://www.cidoc-crm.org/cidoc-crm/P82a_begin_of_the_begin,,,,,,,
add_node,audit_update_timespan,audit_update_end_date,Update End Date,date,1,,http://www.cidoc-crm.org/cidoc-crm/P82b_end_of_the_end,,,,,,,
add_node,audit_update_timespan,audit_update_date_qualifier,Update Date Qualifier,reference,1,http://www.cidoc-crm.org/cidoc-crm/E55_Type,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,,,,,,,
add_node,audit_update_date_qualifier,audit_update_date_qualifier_metatype,Update Date Qualifier Metatype,reference,1,http://www.cidoc-crm.org/cidoc-crm/E55_Type,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,,,,,,,
# --- New renames: Appellative Status / Evental Locative Status / Function Status root nodes ---,,,,,,,,,,,,,,
rename_node,ze2_appellative_status_SRDF.5181,appellative_status,Appellative Status,,,,,,,,,,,
rename_node,ze60_evental_locative_status_SRDF.7241,evental_locative_status,Evental Locative Status,,,,,,,,,,,
rename_node,ze5_function_status_SRDF.5581,function_status,Function Status,,,,,,,,,,,
# --- Rename 'Description' card to 'Event Descriptions' (per xlsx: HERC.1_statement collection name),,,,,,,,,,,,,,
rename_node,description,event_descriptions,Event Descriptions,,,,,,,,,,,
